Model_Infolen,Additional_Descriptionlen,char_count,word_count,word_density,noun_count,verb_count,adj_count,adv_count
68,100,169,28,5.827586206896552,14,2,6,0
37,14,52,9,5.2,4,0,1,1
13,261,275,37,7.2368421052631575,13,4,5,1
15,61,77,11,6.416666666666667,5,2,2,0
19,31,51,8,5.666666666666667,2,0,2,1
28,179,208,33,6.117647058823529,12,4,6,2
42,115,158,25,6.076923076923077,15,1,7,0
15,40,56,9,5.6,4,1,2,0
52,76,129,17,7.166666666666667,4,2,4,2
14,329,344,47,7.166666666666667,22,6,5,1
47,43,91,14,6.066666666666666,9,0,4,0
19,64,84,13,6.0,5,0,2,1
43,26,70,12,5.384615384615385,5,1,0,0
34,19,54,9,5.4,3,2,0,1
43,114,158,23,6.583333333333333,11,2,4,1
41,187,229,33,6.735294117647059,14,4,7,1
29,46,76,10,6.909090909090909,4,2,2,0
24,100,125,23,5.208333333333333,6,1,10,3
14,12,27,4,5.4,1,0,0,1
20,287,308,48,6.285714285714286,5,0,1,1
73,121,195,26,7.222222222222222,10,4,5,0
43,334,378,46,8.042553191489361,16,5,12,0
27,93,121,20,5.761904761904762,7,1,5,1
36,268,305,43,6.931818181818182,20,4,6,0
15,375,391,52,7.377358490566038,21,13,7,4
20,13,34,7,4.25,4,1,0,0
28,84,113,17,6.277777777777778,5,2,6,2
18,63,82,13,5.857142857142857,6,0,1,2
53,49,103,18,5.421052631578948,10,1,4,1
64,549,614,84,7.223529411764706,30,6,11,4
50,244,295,46,6.276595744680851,16,5,5,0
69,18,88,12,6.769230769230769,6,0,3,0
32,39,72,10,6.545454545454546,4,0,3,2
61,73,135,22,5.869565217391305,11,2,2,1
20,53,74,12,5.6923076923076925,7,0,2,0
19,39,59,12,4.538461538461538,4,1,1,0
21,37,59,11,4.916666666666667,4,2,1,0
43,287,331,49,6.62,6,2,2,0
33,89,123,17,6.833333333333333,8,1,2,0
37,81,119,18,6.2631578947368425,7,2,3,3
14,14,29,6,4.142857142857143,2,1,0,1
30,95,126,19,6.3,6,0,3,1
72,82,155,22,6.739130434782608,9,4,5,2
12,99,112,18,5.894736842105263,6,2,2,1
33,55,89,13,6.357142857142857,7,1,3,1
30,156,187,28,6.448275862068965,13,6,5,1
49,19,69,13,4.928571428571429,6,1,2,0
41,347,389,47,8.104166666666666,12,4,8,1
32,12,45,8,5.0,5,0,2,0
17,12,30,4,6.0,1,1,0,1
49,289,339,50,6.647058823529412,15,7,11,1
14,52,67,12,5.153846153846154,5,3,4,0
29,23,53,8,5.888888888888889,3,0,3,1
41,118,160,24,6.4,9,2,2,1
49,273,323,40,7.878048780487805,22,3,5,0
35,78,114,18,6.0,7,4,3,0
30,27,58,10,5.2727272727272725,2,2,2,1
20,127,148,26,5.481481481481482,13,1,4,1
13,117,131,19,6.55,9,0,4,3
27,122,150,24,6.0,12,4,2,2
46,540,587,81,7.158536585365853,29,5,12,3
35,247,283,36,7.648648648648648,12,5,5,2
37,112,150,24,6.0,10,3,5,2
24,78,103,18,5.421052631578948,7,1,3,0
33,69,103,15,6.4375,3,2,4,2
43,342,386,46,8.212765957446809,12,4,6,1
69,30,100,18,5.2631578947368425,4,2,4,3
24,241,266,32,8.06060606060606,7,3,3,0
31,467,499,67,7.338235294117647,18,6,8,1
63,168,232,37,6.105263157894737,18,2,4,2
13,109,123,17,6.833333333333333,7,1,3,1
33,287,321,50,6.294117647058823,7,0,2,0
18,68,87,14,5.8,4,0,2,1
57,250,308,45,6.695652173913044,20,5,7,2
15,167,183,27,6.535714285714286,7,2,7,0
21,44,66,11,5.5,3,0,5,0
45,339,385,53,7.12962962962963,12,6,12,2
65,211,277,45,6.021739130434782,24,4,11,0
48,28,77,12,5.923076923076923,3,1,2,2
19,12,32,5,5.333333333333333,2,1,1,0
18,50,69,14,4.6,3,2,4,1
23,348,372,50,7.294117647058823,17,6,9,3
24,138,163,21,7.409090909090909,5,4,3,2
22,316,339,43,7.704545454545454,15,2,9,2
21,308,330,43,7.5,15,2,9,2
13,134,148,21,6.7272727272727275,13,0,1,1
38,19,58,9,5.8,3,0,2,1
26,347,374,45,8.130434782608695,12,4,6,1
22,70,93,13,6.642857142857143,5,0,5,1
22,15,38,6,5.428571428571429,4,0,1,1
40,337,378,56,6.631578947368421,17,6,9,2
18,82,101,14,6.733333333333333,6,1,2,1
25,109,135,21,6.136363636363637,8,2,7,1
41,44,86,12,6.615384615384615,7,0,2,0
37,123,161,23,6.708333333333333,7,1,7,1
39,46,86,13,6.142857142857143,5,2,2,1
48,56,105,18,5.526315789473684,9,0,4,1
36,45,82,13,5.857142857142857,10,0,2,0
17,64,82,12,6.3076923076923075,3,0,3,1
47,858,906,139,6.4714285714285715,37,10,9,2
30,59,90,14,6.0,5,0,3,2
16,141,158,25,6.076923076923077,17,0,7,1
12,193,206,27,7.357142857142857,10,1,3,2
16,193,210,24,8.4,5,1,5,2
51,75,127,18,6.684210526315789,7,0,8,1
14,12,27,4,5.4,1,0,0,1
31,27,59,9,5.9,2,1,2,0
24,96,121,21,5.5,10,1,3,0
45,78,124,21,5.636363636363637,10,0,7,1
36,55,92,13,6.571428571428571,6,0,4,1
25,40,66,12,5.076923076923077,4,0,3,1
71,375,447,61,7.209677419354839,25,5,10,4
30,339,370,47,7.708333333333333,19,6,7,2
53,56,110,17,6.111111111111111,7,3,4,0
16,15,32,5,5.333333333333333,2,1,0,0
19,350,370,48,7.551020408163265,20,12,8,3
36,20,57,10,5.181818181818182,6,0,2,1
29,175,205,27,7.321428571428571,10,1,3,1
21,94,116,18,6.105263157894737,6,1,5,1
52,347,400,48,8.16326530612245,12,5,7,1
15,81,97,15,6.0625,7,3,0,0
38,80,119,21,5.409090909090909,9,2,3,1
13,27,41,7,5.125,5,1,1,0
54,214,269,36,7.27027027027027,7,1,4,3
45,380,426,52,8.037735849056604,13,1,8,1
14,89,104,17,5.777777777777778,8,0,3,0
27,120,148,22,6.434782608695652,11,2,4,2
20,94,115,15,7.1875,1,0,0,1
30,132,163,25,6.269230769230769,12,3,4,0
57,235,293,38,7.512820512820513,11,2,4,1
23,90,114,18,6.0,8,2,3,1
18,72,91,13,6.5,5,0,2,2
21,15,37,5,6.166666666666667,1,0,1,2
20,15,36,5,6.0,1,0,2,1
24,37,62,9,6.2,5,0,3,0
15,616,632,87,7.181818181818182,32,5,11,3
32,312,345,45,7.5,17,1,10,2
17,79,97,12,7.461538461538462,4,1,3,1
38,121,160,23,6.666666666666667,13,2,4,2
30,22,53,9,5.3,6,0,2,1
40,45,86,14,5.733333333333333,8,0,3,0
41,339,381,52,7.188679245283019,17,3,5,0
28,67,96,17,5.333333333333333,8,0,4,0
33,399,433,50,8.490196078431373,17,3,6,1
16,19,36,6,5.142857142857143,2,0,1,1
20,77,98,15,6.125,6,1,2,1
44,54,99,19,4.95,8,0,4,1
58,31,90,14,6.0,5,0,4,1
18,295,314,48,6.408163265306122,22,2,9,2
24,108,133,23,5.541666666666667,12,1,5,1
46,512,559,71,7.763888888888889,18,3,11,3
30,12,43,6,6.142857142857143,1,0,2,1
28,294,323,44,7.177777777777778,15,6,8,2
43,343,387,45,8.41304347826087,13,3,6,1
22,112,135,19,6.75,8,0,3,1
35,262,298,33,8.764705882352942,6,2,3,1
53,184,238,33,7.0,14,2,5,1
33,429,463,58,7.8474576271186445,13,10,10,2
25,351,377,54,6.8545454545454545,24,6,9,3
16,28,45,8,5.0,3,0,0,0
52,188,241,35,6.694444444444445,15,1,6,1
25,180,206,33,6.0588235294117645,12,3,8,4
43,82,126,20,6.0,8,1,5,1
23,64,88,12,6.769230769230769,5,1,3,1
53,61,115,16,6.764705882352941,5,1,4,2
22,11,34,5,5.666666666666667,4,1,0,0
14,46,61,10,5.545454545454546,0,0,4,1
13,134,148,24,5.92,10,2,6,2
36,256,293,44,6.511111111111111,19,1,10,1
25,78,104,17,5.777777777777778,8,1,1,0
25,370,396,66,5.91044776119403,32,4,12,0
15,467,483,66,7.208955223880597,29,8,5,0
32,102,135,23,5.625,10,2,6,1
35,39,75,14,5.0,6,2,2,1
34,37,72,11,6.0,2,1,4,1
39,37,77,11,6.416666666666667,5,0,2,1
62,96,159,24,6.36,12,2,5,0
60,123,184,25,7.076923076923077,8,1,5,2
18,23,42,6,6.0,3,0,2,0
26,70,97,12,7.461538461538462,3,0,1,1
21,15,37,7,4.625,2,0,1,2
43,30,74,11,6.166666666666667,2,1,3,2
57,77,135,23,5.625,7,2,6,1
56,342,399,47,8.3125,15,3,7,0
29,59,89,11,7.416666666666667,4,2,1,1
37,28,66,12,5.076923076923077,6,1,0,1
31,118,150,25,5.769230769230769,12,3,3,1
40,134,175,24,7.0,10,2,4,0
38,630,669,97,6.826530612244898,35,18,17,9
17,285,303,43,6.886363636363637,13,6,8,2
49,95,145,21,6.590909090909091,6,0,6,1
15,25,41,7,5.125,3,0,0,1
38,22,61,9,6.1,2,1,3,1
62,65,128,20,6.095238095238095,7,1,6,1
14,12,27,4,5.4,1,0,0,1
50,81,132,22,5.739130434782608,11,2,2,0
48,48,97,14,6.466666666666667,7,1,4,0
26,26,53,8,5.888888888888889,4,0,0,1
16,82,99,18,5.2105263157894735,8,0,2,0
26,14,41,6,5.857142857142857,1,0,2,1
47,15,63,10,5.7272727272727275,4,0,4,1
37,144,182,24,7.28,10,2,5,1
22,79,102,15,6.375,5,1,4,1
62,29,92,17,5.111111111111111,6,2,3,1
47,147,195,33,5.735294117647059,7,4,5,2
17,246,264,31,8.25,8,2,4,1
45,45,91,14,6.066666666666666,4,2,3,2
40,68,109,19,5.45,11,2,2,0
18,137,156,23,6.5,7,1,3,1
37,12,50,8,5.555555555555555,2,0,2,1
43,100,144,22,6.260869565217392,9,3,5,0
64,66,131,19,6.55,10,2,3,1
25,72,98,18,5.157894736842105,4,3,0,2
41,247,289,40,7.048780487804878,15,3,5,1
16,37,54,8,6.0,4,0,1,1
49,347,397,47,8.270833333333334,12,4,7,1
38,189,228,37,6.0,15,2,8,2
46,40,87,12,6.6923076923076925,7,1,1,0
33,192,226,31,7.0625,19,3,5,0
23,93,117,19,5.85,10,0,3,0
26,17,44,8,4.888888888888889,4,1,0,1
25,121,147,23,6.125,9,1,5,1
47,175,223,39,5.575,17,2,7,2
43,194,238,39,5.95,18,1,12,0
52,11,64,12,4.923076923076923,5,0,2,2
38,395,434,58,7.3559322033898304,21,5,9,1
26,88,115,19,5.75,7,1,2,1
40,93,134,21,6.090909090909091,7,0,3,0
27,32,60,7,7.5,0,1,3,1
63,51,115,12,8.846153846153847,6,1,1,1
53,179,233,29,7.766666666666667,11,2,7,0
25,24,50,8,5.555555555555555,5,0,2,1
15,327,343,38,8.794871794871796,14,2,7,1
55,59,115,17,6.388888888888889,6,2,6,0
18,65,84,11,7.0,6,2,1,1
35,67,103,19,5.15,9,3,3,1
19,79,99,17,5.5,8,1,2,0
20,214,235,31,7.34375,6,4,2,6
56,64,121,20,5.761904761904762,7,0,5,2
36,82,119,25,4.576923076923077,11,1,7,1
17,15,33,6,4.714285714285714,2,1,1,0
36,413,450,54,8.181818181818182,16,1,12,3
31,12,44,6,6.285714285714286,4,0,2,0
27,115,143,25,5.5,12,3,0,1
12,15,28,5,4.666666666666667,3,1,0,0
24,22,47,7,5.875,3,0,2,0
36,57,94,15,5.875,7,1,4,0
22,42,65,9,6.5,3,0,2,2
33,106,140,22,6.086956521739131,10,1,5,0
63,42,106,13,7.571428571428571,7,1,1,1
35,76,112,19,5.6,11,0,6,0
60,176,237,36,6.405405405405405,13,3,6,0
21,50,72,14,4.8,7,0,3,0
57,159,217,33,6.382352941176471,10,2,5,1
17,41,59,8,6.555555555555555,2,0,1,1
25,41,67,10,6.090909090909091,3,0,3,2
25,12,38,6,5.428571428571429,3,0,1,1
13,93,107,14,7.133333333333334,6,1,2,0
32,42,75,12,5.769230769230769,4,0,3,2
44,359,404,50,7.921568627450981,13,4,9,1
25,159,185,31,5.78125,14,5,7,0
15,588,604,70,8.507042253521126,27,7,9,2
28,115,144,22,6.260869565217392,10,0,5,2
40,266,307,38,7.871794871794871,11,3,6,1
38,302,341,47,7.104166666666667,18,5,6,2
60,72,133,21,6.045454545454546,7,3,4,2
61,18,80,12,6.153846153846154,6,0,3,1
29,182,212,31,6.625,14,1,4,1
41,343,385,46,8.191489361702128,12,3,7,1
35,31,67,9,6.7,3,0,3,1
9,159,169,22,7.3478260869565215,6,3,2,1
14,59,74,13,5.285714285714286,5,2,3,1
15,762,778,88,8.741573033707866,21,3,5,1
38,62,101,16,5.9411764705882355,7,1,4,1
29,53,83,14,5.533333333333333,5,2,4,1
24,81,106,18,5.578947368421052,8,0,5,1
41,48,90,16,5.294117647058823,4,2,4,1
28,479,508,74,6.773333333333333,28,6,9,2
35,343,379,49,7.58,19,5,8,2
29,215,245,37,6.447368421052632,19,5,7,5
48,41,90,14,6.0,6,1,5,0
25,298,324,39,8.1,11,0,4,0
30,15,46,6,6.571428571428571,3,0,1,2
33,12,46,6,6.571428571428571,3,0,1,1
27,49,77,16,4.529411764705882,6,0,2,2
38,395,434,58,7.3559322033898304,22,5,11,1
33,267,301,37,7.921052631578948,10,3,6,1
14,233,248,36,6.702702702702703,15,6,7,2
11,403,415,61,6.693548387096774,22,4,11,2
14,201,216,27,7.714285714285714,9,5,1,1
50,99,150,20,7.142857142857143,5,1,5,2
15,23,39,11,3.25,6,0,1,0
22,343,366,46,7.787234042553192,18,7,7,2
20,41,62,10,5.636363636363637,3,0,2,1
31,56,88,16,5.176470588235294,5,0,2,1
19,241,261,31,8.15625,5,2,2,1
22,12,35,5,5.833333333333333,4,0,1,0
20,74,95,14,6.333333333333333,5,1,2,1
38,168,207,34,5.914285714285715,18,3,6,1
58,58,117,17,6.5,7,3,3,2
24,12,37,7,4.625,2,0,0,1
20,15,36,8,4.0,6,0,1,0
34,117,152,27,5.428571428571429,12,3,6,1
25,401,427,54,7.763636363636364,12,5,9,1
49,12,62,10,5.636363636363637,4,1,0,1
25,47,73,12,5.615384615384615,4,1,1,2
34,94,129,20,6.142857142857143,6,1,7,0
34,30,65,11,5.416666666666667,7,1,0,0
26,47,74,11,6.166666666666667,3,1,4,0
42,52,95,13,6.785714285714286,6,0,4,0
37,11,49,9,4.9,2,0,2,1
44,84,129,20,6.142857142857143,5,1,2,1
43,20,64,10,5.818181818181818,5,1,1,1
13,44,58,8,6.444444444444445,3,1,1,0
23,71,95,15,5.9375,6,2,4,0
31,193,225,27,8.035714285714286,8,0,5,0
45,347,393,47,8.1875,12,5,6,1
15,233,249,41,5.928571428571429,15,3,5,1
47,28,76,14,5.066666666666666,7,1,2,1
12,36,49,7,6.125,2,0,2,1
34,156,191,30,6.161290322580645,13,6,4,2
49,663,713,85,8.290697674418604,23,4,10,1
13,36,50,7,6.25,3,1,0,0
55,15,71,10,6.454545454545454,6,0,4,0
21,90,112,17,6.222222222222222,7,1,2,1
49,67,117,18,6.157894736842105,8,1,3,3
29,92,122,17,6.777777777777778,8,2,3,1
14,65,80,10,7.2727272727272725,3,0,1,1
22,77,100,13,7.142857142857143,2,0,1,1
20,110,131,17,7.277777777777778,6,1,3,0
40,148,189,23,7.875,7,0,2,0
24,38,63,9,6.3,2,1,2,1
52,121,174,24,6.96,8,1,6,2
25,145,171,31,5.34375,16,4,2,1
32,383,416,58,7.0508474576271185,24,5,12,2
59,517,577,71,8.01388888888889,21,3,9,2
53,245,299,45,6.5,17,9,6,0
21,59,81,11,6.75,4,0,2,1
13,28,42,7,5.25,1,1,2,0
36,12,49,6,7.0,2,1,1,1
52,72,125,16,7.352941176470588,6,1,1,0
40,79,120,22,5.217391304347826,15,0,3,1
26,46,73,10,6.636363636363637,6,1,3,0
33,57,91,15,5.6875,5,2,2,2
21,142,164,30,5.290322580645161,13,1,1,1
47,95,143,22,6.217391304347826,9,0,5,2
31,51,83,13,5.928571428571429,5,0,4,1
14,535,550,71,7.638888888888889,25,8,10,1
23,12,36,6,5.142857142857143,2,1,0,1
14,144,159,23,6.625,8,4,2,1
15,358,374,51,7.1923076923076925,13,4,7,1
22,726,749,90,8.23076923076923,21,8,7,3
22,11,34,7,4.25,6,0,0,0
37,166,204,32,6.181818181818182,16,7,4,0
50,138,189,29,6.3,12,2,5,3
29,100,130,18,6.842105263157895,8,2,3,0
28,69,98,12,7.538461538461538,3,2,3,0
52,702,755,93,8.03191489361702,24,8,7,3
44,343,388,47,8.083333333333334,12,5,6,1
20,292,313,51,6.019230769230769,21,4,3,1
42,93,136,20,6.476190476190476,6,2,4,1
14,256,271,36,7.324324324324325,11,4,5,1
68,12,81,12,6.230769230769231,5,0,3,2
18,28,47,7,5.875,1,1,0,2
18,90,109,18,5.7368421052631575,5,2,5,2
48,102,151,22,6.565217391304348,12,1,1,1
25,70,96,15,6.0,8,0,2,2
21,1426,1448,177,8.134831460674157,80,13,25,2
17,156,174,26,6.444444444444445,10,6,4,2
49,164,214,40,5.219512195121951,23,4,7,0
24,241,266,31,8.3125,8,2,2,0
33,455,489,70,6.887323943661972,25,9,10,5
28,57,86,16,5.0588235294117645,6,1,2,0
31,12,44,6,6.285714285714286,3,0,2,0
32,12,45,6,6.428571428571429,2,0,0,1
25,82,108,16,6.352941176470588,8,2,1,1
45,55,101,17,5.611111111111111,6,1,2,1
41,71,113,15,7.0625,8,1,1,1
41,27,69,12,5.3076923076923075,5,0,2,0
14,205,220,28,7.586206896551724,6,3,5,4
52,163,216,29,7.2,11,2,5,1
15,849,865,126,6.811023622047244,46,14,15,2
42,106,149,22,6.478260869565218,9,0,5,1
20,182,203,25,7.8076923076923075,10,0,3,1
35,70,106,11,8.833333333333334,4,0,3,1
49,23,73,13,5.214285714285714,9,1,2,0
20,168,189,32,5.7272727272727275,13,6,6,1
28,132,161,25,6.1923076923076925,13,2,6,0
24,287,312,48,6.36734693877551,5,0,2,1
27,63,91,13,6.5,7,2,4,0
14,12,27,7,3.375,1,1,0,0
13,384,398,58,6.745762711864407,24,5,10,2
37,263,301,39,7.525,15,1,8,2
36,168,205,29,6.833333333333333,9,5,4,2
23,49,73,13,5.214285714285714,5,0,2,1
45,195,241,35,6.694444444444445,17,2,6,3
16,12,29,4,5.8,1,0,1,1
41,182,224,36,6.054054054054054,16,3,5,1
37,18,56,7,7.0,3,0,3,0
59,78,138,19,6.9,11,2,3,0
26,175,202,29,6.733333333333333,11,1,0,1
32,336,369,48,7.530612244897959,13,0,7,2
25,140,166,27,5.928571428571429,8,2,3,2
21,200,222,32,6.7272727272727275,11,2,4,3
55,489,545,67,8.014705882352942,17,2,10,3
14,340,355,42,8.255813953488373,17,6,7,0
16,88,105,13,7.5,3,2,1,1
13,452,466,53,8.62962962962963,10,6,4,1
26,252,279,41,6.642857142857143,17,6,11,0
28,76,105,22,4.565217391304348,10,0,6,1
64,12,77,12,5.923076923076923,6,1,1,0
41,58,100,13,7.142857142857143,3,0,1,1
26,34,61,9,6.1,4,0,3,0
19,278,298,44,6.622222222222222,15,6,10,1
50,406,457,57,7.879310344827586,12,5,10,2
30,192,223,31,6.96875,19,2,5,0
24,347,372,50,7.294117647058823,18,7,7,3
68,159,228,29,7.6,8,0,4,3
38,206,245,35,6.805555555555555,10,3,7,1
33,81,115,19,5.75,8,1,6,0
43,165,209,28,7.206896551724138,9,3,7,2
18,11,30,7,3.75,1,0,2,1
13,80,94,13,6.714285714285714,7,2,0,1
63,174,238,34,6.8,17,4,3,2
40,95,136,22,5.913043478260869,8,1,3,2
50,44,95,15,5.9375,6,1,3,0
56,107,164,19,8.2,9,0,5,1
15,42,58,12,4.461538461538462,4,0,1,1
52,18,71,10,6.454545454545454,6,0,2,1
61,253,315,39,7.875,15,6,7,2
20,33,54,9,5.4,3,1,2,1
44,61,106,16,6.235294117647059,7,1,5,1
14,47,62,10,5.636363636363637,2,2,1,1
47,138,186,27,6.642857142857143,13,0,8,0
8,57,66,10,6.0,6,0,3,1
29,69,99,18,5.2105263157894735,8,2,4,0
24,43,68,11,5.666666666666667,4,2,2,1
67,90,158,24,6.32,10,4,5,2
31,30,62,10,5.636363636363637,4,0,1,1
47,54,102,19,5.1,10,0,3,2
51,76,128,26,4.7407407407407405,11,0,5,1
13,239,253,35,7.027777777777778,14,2,3,1
27,12,40,7,5.0,2,1,1,1
16,26,43,6,6.142857142857143,3,0,2,0
45,16,62,12,4.769230769230769,4,1,3,1
36,97,134,18,7.052631578947368,5,3,3,2
39,110,150,26,5.555555555555555,10,4,4,0
28,136,165,31,5.15625,12,4,6,2
14,197,212,27,7.571428571428571,5,2,8,3
19,58,78,12,6.0,3,2,2,1
26,504,531,69,7.585714285714285,26,2,16,2
68,12,81,10,7.363636363636363,6,0,3,1
34,133,168,28,5.793103448275862,9,3,7,0
35,83,119,18,6.2631578947368425,9,0,2,0
13,86,100,14,6.666666666666667,6,0,0,1
60,58,119,17,6.611111111111111,6,3,2,1
57,86,144,20,6.857142857142857,7,0,4,2
36,42,79,11,6.583333333333333,5,1,3,0
33,97,131,20,6.238095238095238,11,2,2,0
63,12,76,10,6.909090909090909,4,0,5,0
54,147,202,26,7.481481481481482,7,3,4,2
59,78,138,22,6.0,12,0,5,0
39,55,95,12,7.3076923076923075,4,1,3,2
